[0.018s] Invoking command in '/home/mouha/crazyflie/ros2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mouha/crazyflie/ros2_ws/build/drive_base_msgs -- -j12 -l12
[0.065s] [  3%] Built target drive_base_msgs__rs
[0.065s] [  3%] Built target drive_base_msgs__rosidl_generator_type_description
[0.073s] [  3%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.108s] [  4%] Built target drive_base_msgs__cpp
[0.108s] [ 26%] Built target drive_base_msgs__rosidl_generator_c
[0.126s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.127s] [ 63%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.127s] [ 72%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.128s] [ 73%] Built target drive_base_msgs__rosidl_typesupport_c
[0.128s] [ 52%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.130s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.159s] [ 81%] Built target drive_base_msgs
[0.184s] [ 83%] Built target drive_base_msgs__py
[0.206s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[0.227s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_c
[0.227s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[0.227s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[0.338s] running egg_info
[0.356s] writing drive_base_msgs.egg-info/PKG-INFO
[0.356s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[0.356s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[0.416s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[0.417s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[0.466s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[0.488s] Invoked command in '/home/mouha/crazyflie/ros2_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mouha/crazyflie/ros2_ws/build/drive_base_msgs -- -j12 -l12
[0.489s] Invoking command in '/home/mouha/crazyflie/ros2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mouha/crazyflie/ros2_ws/build/drive_base_msgs
[0.497s] -- Install configuration: ""
[0.497s] -- Execute custom install script
[0.694s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.sh
[0.706s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.dsv
[0.720s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_c.h
[0.729s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_c.h
[0.739s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_c.h
[0.748s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_c.h
[0.756s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.766s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/base_info.hpp
[0.777s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_header.hpp
[0.786s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_status.hpp
[0.796s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__builder.hpp
[0.805s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__struct.hpp
[0.816s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__traits.hpp
[0.824s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__type_support.hpp
[0.834s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__builder.hpp
[0.843s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__struct.hpp
[0.854s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__traits.hpp
[0.862s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__type_support.hpp
[0.871s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__builder.hpp
[0.879s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__struct.hpp
[0.888s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__traits.hpp
[0.898s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__type_support.hpp
[0.907s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__builder.hpp
[0.918s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__struct.hpp
[0.930s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__traits.hpp
[0.943s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__type_support.hpp
[0.954s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.963s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/trv_command.hpp
[0.973s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.983s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_cpp.hpp
[0.992s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.002s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.013s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.030s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_c.h
[1.040s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_c.h
[1.058s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_c.h
[1.076s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_c.h
[1.083s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.092s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_cpp.hpp
[1.101s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_cpp.hpp
[1.112s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_cpp.hpp
[1.120s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_cpp.hpp
[1.128s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.sh
[1.137s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.dsv
[1.145s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/PKG-INFO
[1.154s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/SOURCES.txt
[1.161s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/dependency_links.txt
[1.169s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/top_level.txt
[1.179s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/__init__.py
[1.188s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_c.c
[1.199s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.209s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.218s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_c.so
[1.229s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.238s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_introspection_c.so
[1.251s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/__init__.py
[1.258s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_base_info.py
[1.268s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_base_info_s.c
[1.280s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_header.py
[1.291s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_header_s.c
[1.301s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_status.py
[1.311s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_status_s.c
[1.322s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_trv_command.py
[1.335s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_trv_command_s.c
[1.345s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.346s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_introspection_c.so
[1.346s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_c.so
[1.346s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/rust_packages/drive_base_msgs
[1.357s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/rust/Cargo.toml
[1.370s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/rust/build.rs
[1.381s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/rust/src/lib.rs
[1.391s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/rust/src/msg.rs
[1.403s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/rust/src/msg/rmw.rs
[1.414s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.idl
[1.425s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.idl
[1.439s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.idl
[1.449s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.idl
[1.460s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.msg
[1.470s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.msg
[1.481s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.msg
[1.492s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.msg
[1.502s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/package_run_dependencies/drive_base_msgs
[1.513s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/parent_prefix_path/drive_base_msgs
[1.524s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.sh
[1.535s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.dsv
[1.545s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/path.sh
[1.555s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/path.dsv
[1.566s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.bash
[1.575s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.sh
[1.584s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.zsh
[1.594s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.dsv
[1.606s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/package.dsv
[1.618s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/packages/drive_base_msgs
[1.629s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake-extras.cmake
[1.640s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.652s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.660s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.670s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.680s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.691s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.704s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig.cmake
[1.719s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig-version.cmake
[1.734s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/package.xml
[1.748s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_c.so
[1.748s] -- Set non-toolchain portion of runtime path of "/home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_c.so" to ""
[1.749s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_c.so
[1.750s] -- Set non-toolchain portion of runtime path of "/home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[1.750s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_cpp.so
