[0.016s] Invoking command in '/home/mouha/crazyflie/ros2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mouha/crazyflie/ros2_ws/build/drive_base_msgs -- -j12 -l12
[0.059s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[0.063s] [  3%] Built target drive_base_msgs__rs
[0.071s] [  3%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.114s] [  4%] Built target drive_base_msgs__cpp
[0.114s] [ 26%] Built target drive_base_msgs__rosidl_generator_c
[0.118s] [ 44%] Built target drive_base_msgs__rosidl_typesupport_c
[0.118s] [ 44%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.118s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.123s] [ 63%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.128s] [ 72%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.131s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.152s] [ 81%] Built target drive_base_msgs
[0.174s] [ 83%] Built target drive_base_msgs__py
[0.195s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[0.217s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[0.217s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_c
[0.219s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[0.436s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.sh
[0.436s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.dsv
[0.436s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_c.h
[0.436s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_c.h
[0.437s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_c.h
[0.437s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_c.h
[0.437s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.437s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/base_info.hpp
[0.437s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_header.hpp
[0.437s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_status.hpp
[0.437s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__builder.hpp
[0.437s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__struct.hpp
[0.437s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__traits.hpp
[0.437s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__type_support.hpp
[0.438s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__builder.hpp
[0.438s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__struct.hpp
[0.438s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__traits.hpp
[0.438s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__type_support.hpp
[0.438s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__builder.hpp
[0.438s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__struct.hpp
[0.438s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__traits.hpp
[0.438s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__type_support.hpp
[0.438s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__builder.hpp
[0.438s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__struct.hpp
[0.438s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__traits.hpp
[0.439s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__type_support.hpp
[0.439s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.439s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/trv_command.hpp
[0.439s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.439s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_cpp.hpp
[0.439s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.439s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.439s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.439s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_c.h
[0.439s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_c.h
[0.439s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_c.h
[0.439s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_c.h
[0.439s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.439s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_cpp.hpp
[0.439s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_cpp.hpp
[0.440s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_cpp.hpp
[0.440s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_cpp.hpp
[0.440s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.sh
[0.440s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.dsv
[0.440s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/PKG-INFO
[0.440s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/SOURCES.txt
[0.440s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/dependency_links.txt
[0.440s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/top_level.txt
[0.441s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/__init__.py
[0.441s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_c.c
[0.441s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.441s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.441s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_c.so
[0.441s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.441s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_introspection_c.so
[0.441s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/__init__.py
[0.441s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_base_info.py
[0.441s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_base_info_s.c
[0.441s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_header.py
[0.442s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_header_s.c
[0.442s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_status.py
[0.442s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_status_s.c
[0.442s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_trv_command.py
[0.442s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_trv_command_s.c
[0.442s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.442s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_introspection_c.so
[0.443s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_c.so
[0.443s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/rust_packages/drive_base_msgs
[0.443s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/rust/Cargo.toml
[0.443s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/rust/build.rs
[0.443s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/rust/src/lib.rs
[0.443s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/rust/src/msg.rs
[0.443s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/rust/src/msg/rmw.rs
[0.444s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.idl
[0.444s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.idl
[0.444s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.idl
[0.444s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.idl
[0.444s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.msg
[0.445s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.msg
[0.445s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.msg
[0.445s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.msg
[0.445s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/package_run_dependencies/drive_base_msgs
[0.445s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/parent_prefix_path/drive_base_msgs
[0.446s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.sh
[0.446s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.dsv
[0.446s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/path.sh
[0.446s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/path.dsv
[0.446s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.bash
[0.446s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.sh
[0.446s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.zsh
[0.446s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.dsv
[0.446s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/package.dsv
[0.453s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/packages/drive_base_msgs
[0.453s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake-extras.cmake
[0.453s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.453s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.454s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.454s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.455s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.455s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.455s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig.cmake
[0.455s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig-version.cmake
[0.456s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/package.xml
[0.456s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_c.so
[0.456s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_c.so
[0.457s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.457s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_c.so
[0.457s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_c.so
[0.457s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_cpp.so
[0.457s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_cpp.so
[0.503s] Listing '/home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs'...
[0.503s] Listing '/home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg'...
[0.510s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_py.so
