[0.015s] Invoking command in '/home/mouha/crazyflie/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mouha/crazyflie/ros2_ws/build/crazyflie_interfaces -- -j12 -l12
[0.061s] [  1%] Built target crazyflie_interfaces__rs
[0.061s] [  1%] Built target crazyflie_interfaces__rosidl_generator_type_description
[0.068s] [  1%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.079s] [  1%] Built target crazyflie_interfaces__cpp
[0.091s] [ 29%] Built target crazyflie_interfaces__rosidl_generator_c
[0.120s] [ 43%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.120s] [ 49%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.122s] [ 59%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.122s] [ 69%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.123s] [ 86%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.123s] [ 88%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.139s] [ 88%] Built target crazyflie_interfaces
[0.156s] [ 88%] Built target crazyflie_interfaces__py
[0.181s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[0.200s] [ 99%] Built target crazyflie_interfaces_s__rosidl_typesupport_introspection_c
[0.200s] [ 99%] Built target crazyflie_interfaces_s__rosidl_typesupport_c
[0.201s] [100%] Built target crazyflie_interfaces_s__rosidl_typesupport_fastrtps_c
[0.382s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__functions.h
[0.382s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__struct.h
[0.382s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__type_support.h
[0.382s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__functions.h
[0.382s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__struct.h
[0.382s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__type_support.h
[0.383s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/status__functions.h
[0.383s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/status__struct.h
[0.383s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/status__type_support.h
[0.383s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__functions.h
[0.383s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__struct.h
[0.383s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__type_support.h
[0.383s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__functions.h
[0.383s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__struct.h
[0.384s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__type_support.h
[0.384s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/full_state.h
[0.384s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/hover.h
[0.384s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/log_block.h
[0.384s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/log_data_generic.h
[0.384s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/position.h
[0.384s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.384s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/status.h
[0.385s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/trajectory_polynomial_piece.h
[0.385s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/velocity_world.h
[0.385s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/add_logging.h
[0.385s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/arm.h
[0.386s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__functions.h
[0.386s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__struct.h
[0.386s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__type_support.h
[0.386s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/arm__functions.h
[0.386s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/arm__struct.h
[0.386s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/arm__type_support.h
[0.386s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__functions.h
[0.386s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__struct.h
[0.387s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__type_support.h
[0.387s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__functions.h
[0.387s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__struct.h
[0.387s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__type_support.h
[0.387s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__functions.h
[0.387s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__struct.h
[0.387s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__type_support.h
[0.387s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__functions.h
[0.387s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__struct.h
[0.388s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__type_support.h
[0.388s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__functions.h
[0.388s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__struct.h
[0.388s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__type_support.h
[0.388s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__functions.h
[0.388s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__struct.h
[0.388s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__type_support.h
[0.388s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__functions.h
[0.388s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__struct.h
[0.388s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__type_support.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__functions.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__struct.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__type_support.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__functions.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__struct.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__type_support.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__functions.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__struct.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__type_support.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/go_to.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/land.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/notify_setpoints_stop.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/remove_logging.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/set_group_mask.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/start_trajectory.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/stop.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/takeoff.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/update_params.h
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/upload_trajectory.h
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/library_path.sh
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/library_path.dsv
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/connection_statistics__rosidl_typesupport_fastrtps_c.h
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/connection_statistics_array__rosidl_typesupport_fastrtps_c.h
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__rosidl_typesupport_fastrtps_c.h
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__rosidl_typesupport_fastrtps_c.h
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__rosidl_typesupport_fastrtps_c.h
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__rosidl_typesupport_fastrtps_c.h
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__rosidl_typesupport_fastrtps_c.h
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/status__rosidl_typesupport_fastrtps_c.h
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__rosidl_typesupport_fastrtps_c.h
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__rosidl_typesupport_fastrtps_c.h
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__rosidl_typesupport_fastrtps_c.h
