[0.014s] Invoking command in '/home/mouha/crazyflie/ros2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mouha/crazyflie/ros2_ws/build/drive_base_msgs -- -j12 -l12
[0.059s] [  3%] Built target drive_base_msgs__rosidl_generator_type_description
[0.059s] [  3%] Built target drive_base_msgs__rs
[0.065s] [  3%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.101s] [  4%] Built target drive_base_msgs__cpp
[0.101s] [ 26%] Built target drive_base_msgs__rosidl_generator_c
[0.114s] [ 35%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.124s] [ 44%] Built target drive_base_msgs__rosidl_typesupport_c
[0.134s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.147s] [ 63%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.147s] [ 72%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.157s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.173s] [ 81%] Built target drive_base_msgs
[0.192s] [ 83%] Built target drive_base_msgs__py
[0.211s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[0.230s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[0.230s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_c
[0.230s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/base_info.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_header.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_status.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__functions.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__struct.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__type_support.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__functions.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__struct.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__type_support.h
[0.389s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__functions.h
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__struct.h
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__type_support.h
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__functions.h
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__struct.h
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__type_support.h
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_generator_c__visibility_control.h
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/trv_command.h
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.sh
[0.390s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.dsv
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_c.h
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_c.h
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_c.h
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_c.h
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/base_info.hpp
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_header.hpp
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_status.hpp
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__builder.hpp
[0.391s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__struct.hpp
[0.392s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__traits.hpp
[0.392s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__type_support.hpp
[0.392s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__builder.hpp
[0.392s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__struct.hpp
[0.392s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__traits.hpp
[0.392s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__type_support.hpp
[0.392s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__builder.hpp
[0.392s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__struct.hpp
[0.392s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__traits.hpp
[0.392s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__type_support.hpp
[0.392s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__builder.hpp
[0.393s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__struct.hpp
[0.393s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__traits.hpp
[0.393s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__type_support.hpp
[0.393s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.393s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/trv_command.hpp
[0.393s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.393s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_cpp.hpp
[0.393s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.394s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.394s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.394s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_c.h
[0.394s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_c.h
[0.394s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_c.h
[0.394s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_c.h
[0.394s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.394s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_cpp.hpp
[0.394s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_cpp.hpp
[0.394s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_cpp.hpp
[0.394s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_cpp.hpp
[0.395s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.sh
[0.395s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.dsv
[0.395s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/PKG-INFO
[0.395s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/SOURCES.txt
[0.395s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/dependency_links.txt
[0.395s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/top_level.txt
[0.396s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/__init__.py
[0.396s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_c.c
[0.396s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.396s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.396s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_c.so
[0.396s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.396s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_introspection_c.so
[0.396s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/__init__.py
[0.396s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_base_info.py
[0.397s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_base_info_s.c
[0.397s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_header.py
[0.397s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_header_s.c
[0.397s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_status.py
[0.397s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_status_s.c
[0.397s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_trv_command.py
[0.397s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_trv_command_s.c
[0.397s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.397s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_introspection_c.so
[0.397s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_c.so
[0.397s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/rust_packages/drive_base_msgs
[0.398s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/rust/Cargo.toml
[0.398s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/rust/build.rs
[0.398s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/rust/src/lib.rs
[0.398s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/rust/src/msg.rs
[0.398s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/rust/src/msg/rmw.rs
[0.398s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.idl
[0.398s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.idl
[0.399s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.idl
[0.399s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.idl
[0.399s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.msg
[0.399s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.msg
[0.399s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.msg
[0.399s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.msg
[0.399s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/package_run_dependencies/drive_base_msgs
[0.400s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/parent_prefix_path/drive_base_msgs
[0.400s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.sh
[0.400s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.dsv
[0.400s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/path.sh
[0.400s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/path.dsv
[0.400s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.bash
[0.400s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.sh
[0.400s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.zsh
[0.400s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.dsv
[0.400s] -- Symlinking: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/package.dsv
[0.408s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/packages/drive_base_msgs
[0.408s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake-extras.cmake
[0.408s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.409s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.409s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.409s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.409s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.409s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.409s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig.cmake
[0.409s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig-version.cmake
[0.409s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/package.xml
[0.409s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_c.so
[0.409s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_c.so
[0.409s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.410s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_c.so
[0.410s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_c.so
[0.410s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_cpp.so
[0.410s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_cpp.so
[0.449s] Listing '/home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs'...
[0.449s] Listing '/home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg'...
[0.456s] -- Up-to-date: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_py.so
