[0.010s] Invoking command in '/home/mouha/crazyflie/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mouha/crazyflie/ros2_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mouha/crazyflie/ros2_ws/install/micro_ros_setup
[0.049s] -- The C compiler identification is GNU 13.3.0
[0.095s] -- The CXX compiler identification is GNU 13.3.0
[0.110s] -- Detecting C compiler ABI info
[0.170s] -- Detecting C compiler ABI info - done
[0.178s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.178s] -- Detecting C compile features
[0.178s] -- Detecting C compile features - done
[0.185s] -- Detecting CXX compiler ABI info
[0.256s] -- Detecting CXX compiler ABI info - done
[0.263s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.263s] -- Detecting CXX compile features
[0.264s] -- Detecting CXX compile features - done
[0.267s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.391s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.453s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.499s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.571s] -- Configuring done (0.6s)
[0.572s] -- Generating done (0.0s)
[0.573s] -- Build files have been written to: /home/mouha/crazyflie/ros2_ws/build/micro_ros_setup
[0.834s] Invoked command in '/home/mouha/crazyflie/ros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mouha/crazyflie/ros2_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mouha/crazyflie/ros2_ws/install/micro_ros_setup
[0.835s] Invoking command in '/home/mouha/crazyflie/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mouha/crazyflie/ros2_ws/build/micro_ros_setup -- -j12 -l12
[0.863s] Invoked command in '/home/mouha/crazyflie/ros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mouha/crazyflie/ros2_ws/build/micro_ros_setup -- -j12 -l12
[0.864s] Invoking command in '/home/mouha/crazyflie/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mouha/crazyflie/ros2_ws/build/micro_ros_setup
[0.870s] -- Install configuration: ""
[0.870s] -- Execute custom install script
[1.052s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.052s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/host/generic/package.xml
[1.052s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[1.052s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.053s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/raspbian
[1.053s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.053s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/raspbian/generic
[1.053s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.053s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.053s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.053s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.053s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.053s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.054s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.054s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.054s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos
[1.054s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.054s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.054s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/esp32
[1.054s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.054s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.054s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.054s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.055s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.055s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.055s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.055s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.055s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.055s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.055s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.055s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.055s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.056s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.056s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.056s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.056s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.056s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.056s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.056s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.056s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.056s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.056s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.057s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.057s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.057s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.057s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.057s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.057s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.057s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.057s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.057s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.058s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.058s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.058s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.058s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.058s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.058s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.058s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.058s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.058s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.059s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.059s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.059s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.059s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.059s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.059s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.059s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.059s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.059s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.060s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.060s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.060s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.060s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.060s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.060s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[1.060s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.060s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.060s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.061s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.061s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.061s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.061s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.061s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.061s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[1.061s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.061s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/utils.sh
[1.061s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.061s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.062s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/generate_lib
[1.062s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.062s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic
[1.062s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.062s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.062s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.062s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.062s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.062s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.062s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.063s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.063s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/zephyr
[1.063s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.063s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.063s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/zephyr/generic
[1.063s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.063s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.063s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.064s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.064s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.064s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.065s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.065s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.065s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.065s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.065s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/android
[1.065s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.066s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/android/generic
[1.066s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.066s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/android/generic/create.sh
[1.066s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/android/generic/build.sh
[1.066s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/android/generic/package.xml
[1.066s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.066s] -- Installing: /home/mouha/crazyflie/ros2_ws/install/micro_ros_setup/./config/android/generic/flash.sh
